Sending build context to Docker daemon  261.1kB
Step 1/44 : FROM jupyter/scipy-notebook:latest
 ---> 844815ed865e
Step 2/44 : ARG OPENBLAS_CORETYPE=HASWELL
 ---> Using cache
 ---> 506656d8d3bc
Step 3/44 : ENV NB_USER=jovyan
 ---> Using cache
 ---> cc9fb97a5733
Step 4/44 : ENV HOME=/home/$NB_USER
 ---> Using cache
 ---> 461e11dcec04
Step 5/44 : USER root
 ---> Using cache
 ---> 550a64bdf4cc
Step 6/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     fonts-dejavu     gfortran     gcc &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> ebf2f74e49df
Step 7/44 : ENV JULIA_DEPOT_PATH=/opt/julia
 ---> Using cache
 ---> ab36222a7ef0
Step 8/44 : ENV JULIA_PKGDIR=/opt/julia
 ---> Using cache
 ---> f52e27aea410
Step 9/44 : ENV JULIA_VERSION=1.2.0
 ---> Using cache
 ---> 92b033b1794d
Step 10/44 : RUN mkdir /opt/julia-${JULIA_VERSION} &&     cd /tmp &&     wget -q https://julialang-s3.julialang.org/bin/linux/x64/`echo ${JULIA_VERSION} | cut -d. -f 1,2`/julia-${JULIA_VERSION}-linux-x86_64.tar.gz &&     echo "926ced5dec5d726ed0d2919e849ff084a320882fb67ab048385849f9483afc47 *julia-${JULIA_VERSION}-linux-x86_64.tar.gz" | sha256sum -c - &&     tar xzf julia-${JULIA_VERSION}-linux-x86_64.tar.gz -C /opt/julia-${JULIA_VERSION} --strip-components=1 &&     rm /tmp/julia-${JULIA_VERSION}-linux-x86_64.tar.gz
 ---> Using cache
 ---> 3ad201deea98
Step 11/44 : RUN ln -fs /opt/julia-*/bin/julia /usr/local/bin/julia
 ---> Using cache
 ---> 68c61db0048d
Step 12/44 : RUN mkdir /etc/julia &&     echo "push!(Libdl.DL_LOAD_PATH, \"$CONDA_DIR/lib\")" >> /etc/julia/juliarc.jl &&     mkdir $JULIA_PKGDIR &&     chown $NB_USER $JULIA_PKGDIR &&     fix-permissions $JULIA_PKGDIR
 ---> Using cache
 ---> 2ca7bc92a29d
Step 13/44 : USER $NB_UID
 ---> Using cache
 ---> a5932ecebf7d
Step 14/44 : RUN conda install --quiet --yes     'r-base=3.6.1'     'r-caret=6.0*'     'r-crayon=1.3*'     'r-devtools=2.1*'     'r-forecast=8.7*'     'r-hexbin=1.27*'     'r-htmltools=0.3*'     'r-htmlwidgets=1.3*'     'r-irkernel=1.0*'     'r-nycflights13=1.0*'     'r-plyr=1.8*'     'r-randomforest=4.6*'     'r-rcurl=1.95*'     'r-reshape2=1.4*'     'r-rmarkdown=1.14*'     'r-rsqlite=2.1*'     'r-shiny=1.3*'     'r-sparklyr=1.0*'     'r-tidyverse=1.2*'     'rpy2=2.9*'     &&     conda clean --all -f -y &&     fix-permissions $CONDA_DIR &&     fix-permissions /home/$NB_USER
 ---> Using cache
 ---> 14f8f3e9def8
Step 15/44 : RUN julia -e 'import Pkg; Pkg.update()' &&     (test $TEST_ONLY_BUILD || julia -e 'import Pkg; Pkg.add("HDF5")') &&     julia -e "using Pkg; pkg\"add IJulia\"; pkg\"precompile\"" &&     mv $HOME/.local/share/jupyter/kernels/julia* $CONDA_DIR/share/jupyter/kernels/ &&     chmod -R go+rx $CONDA_DIR/share/jupyter &&     rm -rf $HOME/.local &&     fix-permissions $JULIA_PKGDIR $CONDA_DIR/share/jupyter
 ---> Using cache
 ---> f43786a1ec7c
Step 16/44 : USER root
 ---> Using cache
 ---> 58a1c8e362e3
Step 17/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     sagemath     sagemath-jupyter     subversion     python-pandas
 ---> Using cache
 ---> 58237baf8400
Step 18/44 : ENV CPATH=$CONDA_DIR/include
 ---> Using cache
 ---> 760658409ca9
Step 19/44 : USER root
 ---> Using cache
 ---> f03b5f31a538
Step 20/44 : RUN sed -i 's/"\/usr\/bin\/sage"/"env", "PATH=\/usr\/local\/sbin:\/usr\/local\/bin:\/usr\/sbin:\/usr\/bin:\/sbin:\/bin", "\/usr\/bin\/sage"/' /usr/share/jupyter/kernels/sagemath/kernel.json
 ---> Using cache
 ---> 1566992f9af1
Step 21/44 : RUN julia -e "using Pkg; pkg\"add InstantiateFromURL\""
 ---> Using cache
 ---> 503792c8e6ff
Step 22/44 : RUN julia -e "using InstantiateFromURL; using Pkg; github_project(\"QuantEcon/quantecon-notebooks-julia\", version = \"0.3.0\"); pkg\"add OffsetArrays DiffEqBase DiffEqCallbacks DiffEqJump DifferentialEquations StochasticDiffEq IteratorInterfaceExtensions DiffEqOperators\"; InstantiateFromURL.packages_to_default_environment()"
 ---> Running in f076db851b12
Activating environment at `~/Project.toml`
  Updating registry at `/opt/julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DataAPI ───────────────────── v1.0.1
 Installed PDMats ────────────────────── v0.9.9
 Installed TableTraits ───────────────── v1.0.0
 Installed LeastSquaresOptim ─────────── v0.7.2
 Installed BlockArrays ───────────────── v0.9.1
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed DataVoyager ───────────────── v0.3.1
 Installed Tracker ───────────────────── v0.2.3
 Installed NLSolversBase ─────────────── v7.4.1
 Installed Zygote ────────────────────── v0.3.4
 Installed CSV ───────────────────────── v0.5.12
 Installed NodeJS ────────────────────── v0.6.0
 Installed QuantEcon ─────────────────── v0.16.2
 Installed Electron ──────────────────── v1.0.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed OffsetArrays ──────────────── v0.11.1
 Installed ForwardDiff ───────────────── v0.10.3
 Installed LoweredCodeUtils ──────────── v0.3.8
 Installed DoubleFloats ──────────────── v0.9.8
 Installed QueryTables ───────────────── v0.1.0
 Installed GLM ───────────────────────── v1.3.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed TableTraitsUtils ──────────── v1.0.0
 Installed ShiftedArrays ─────────────── v0.5.0
 Installed ParquetFiles ──────────────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed BandedMatrices ────────────── v0.10.1
 Installed NLopt ─────────────────────── v0.5.1
 Installed FixedEffectModels ─────────── v0.8.2
 Installed QueryOperators ────────────── v0.9.1
 Installed Juno ──────────────────────── v0.7.2
 Installed ArrayInterface ────────────── v1.2.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed FFTW ──────────────────────── v0.3.0
 Installed DataValues ────────────────── v0.4.12
 Installed Revise ────────────────────── v2.1.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed CSVFiles ──────────────────── v0.16.0
 Installed PlotUtils ─────────────────── v0.5.8
 Installed MacroTools ────────────────── v0.5.1
 Installed Flux ──────────────────────── v0.8.3
 Installed Missings ──────────────────── v0.4.2
 Installed Inflate ───────────────────── v0.1.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed DataFrames ────────────────── v0.19.1
 Installed MemPool ───────────────────── v0.2.0
 Installed ReadStat ──────────────────── v0.4.1
 Installed Colors ────────────────────── v0.9.6
 Installed StatsFuns ─────────────────── v0.8.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Measures ──────────────────── v0.3.0
 Installed VegaLite ──────────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed FeatherFiles ──────────────── v0.8.1
 Installed Snappy ────────────────────── v0.3.0
 Installed RDatasets ─────────────────── v0.6.3
 Installed FeatherLib ────────────────── v0.2.0
 Installed ExcelFiles ────────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.1
 Installed IterableTables ────────────── v0.11.0
 Installed JuMP ──────────────────────── v0.20.0
 Installed JuliaInterpreter ──────────── v0.6.1
 Installed TextParse ─────────────────── v0.9.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Calculus ──────────────────── v0.4.1
 Installed RData ─────────────────────── v0.6.2
 Installed TableShowUtils ────────────── v0.2.5
 Installed RegressionTables ──────────── v0.2.2
 Installed DataStructures ────────────── v0.15.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PkgTemplates ──────────────── v0.6.2
 Installed XLSX ──────────────────────── v0.5.5
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FillArrays ────────────────── v0.6.4
 Installed Crayons ───────────────────── v4.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CodecZlib ─────────────────── v0.5.2
 Installed SparseDiffTools ───────────── v0.8.0
 Installed JSON ──────────────────────── v0.20.0
 Installed Mocking ───────────────────── v0.7.0
 Installed DSP ───────────────────────── v0.6.0
 Installed StatsModels ───────────────── v0.6.3
 Installed DataFramesMeta ────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.1.0
 Installed MathOptInterface ──────────── v0.9.2
 Installed Primes ────────────────────── v0.4.0
 Installed Distances ─────────────────── v0.8.2
 Installed PositiveFactorizations ────── v0.2.2
 Installed SpecialFunctions ──────────── v0.7.2
 Installed ProgressMeter ─────────────── v1.0.0
 Installed FastClosures ──────────────── v0.3.1
 Installed Optim ─────────────────────── v0.19.1
 Installed BlockBandedMatrices ───────── v0.4.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Arrow ─────────────────────── v0.2.3
